,power.feldheim.prod.obs.kw.geco.h
2021-06-09 20:00:00+00:00,0.0040257
2021-06-09 21:00:00+00:00,0.07102225
2021-06-09 22:00:00+00:00,0.11055255
2021-06-09 23:00:00+00:00,0.0512703
2021-06-10 00:00:00+00:00,0.038597
2021-06-10 01:00:00+00:00,0.027101049999999998
2021-06-10 02:00:00+00:00,0.0208825
2021-06-10 03:00:00+00:00,0.01602545
2021-06-10 04:00:00+00:00,0.0045908
2021-06-10 05:00:00+00:00,0.00088915
2021-06-10 06:00:00+00:00,0.0011117499999999999
2021-06-10 07:00:00+00:00,0.0
2021-06-10 08:00:00+00:00,0.0071132
2021-06-10 09:00:00+00:00,0.0037527500000000004
2021-06-10 10:00:00+00:00,0.0056757
2021-06-10 11:00:00+00:00,0.0152852
2021-06-10 12:00:00+00:00,0.01737905
2021-06-10 13:00:00+00:00,0.024230099999999997
2021-06-10 14:00:00+00:00,0.021360300000000002
2021-06-10 15:00:00+00:00,0.0475485
2021-06-10 16:00:00+00:00,0.028962650000000003
2021-06-10 17:00:00+00:00,0.0094842
2021-06-10 18:00:00+00:00,0.0009205999999999999
2021-06-10 19:00:00+00:00,0.0
2021-06-10 20:00:00+00:00,0.0056431
2021-06-10 21:00:00+00:00,0.01142465
2021-06-10 22:00:00+00:00,0.01618205
2021-06-10 23:00:00+00:00,0.01818705
2021-06-11 00:00:00+00:00,0.01519735
2021-06-11 01:00:00+00:00,0.013128649999999999
2021-06-11 02:00:00+00:00,0.0120857
2021-06-11 03:00:00+00:00,0.0096178
2021-06-11 04:00:00+00:00,0.0017732
2021-06-11 05:00:00+00:00,0.0
2021-06-11 06:00:00+00:00,0.0
2021-06-11 07:00:00+00:00,0.0
2021-06-11 08:00:00+00:00,0.0
2021-06-11 09:00:00+00:00,0.0
2021-06-11 10:00:00+00:00,0.01625005
2021-06-11 11:00:00+00:00,0.045486649999999997
2021-06-11 12:00:00+00:00,0.0505757
2021-06-11 13:00:00+00:00,0.06320095
2021-06-11 14:00:00+00:00,0.08288630000000001
2021-06-11 15:00:00+00:00,0.05039795
2021-06-11 16:00:00+00:00,0.030895449999999998
2021-06-11 17:00:00+00:00,0.00938085
2021-06-11 18:00:00+00:00,0.0
2021-06-11 19:00:00+00:00,0.0
2021-06-11 20:00:00+00:00,0.00234235
2021-06-11 21:00:00+00:00,0.09766255
2021-06-11 22:00:00+00:00,0.10914684999999999
2021-06-11 23:00:00+00:00,0.17206185000000002
2021-06-12 00:00:00+00:00,0.11639425
2021-06-12 01:00:00+00:00,0.080969
2021-06-12 02:00:00+00:00,0.15516425
2021-06-12 03:00:00+00:00,0.1162422
2021-06-12 04:00:00+00:00,0.033879599999999996
2021-06-12 05:00:00+00:00,0.0626056
2021-06-12 06:00:00+00:00,0.02096435
2021-06-12 07:00:00+00:00,0.0431708
2021-06-12 08:00:00+00:00,0.12344490000000001
2021-06-12 09:00:00+00:00,0.2173433
2021-06-12 10:00:00+00:00,0.19360505
2021-06-12 11:00:00+00:00,0.1399377
2021-06-12 12:00:00+00:00,0.37574735
2021-06-12 13:00:00+00:00,0.18975999999999998
2021-06-12 14:00:00+00:00,0.18268015
2021-06-12 15:00:00+00:00,0.50886695
2021-06-12 16:00:00+00:00,0.65573415
2021-06-12 17:00:00+00:00,0.3659138
2021-06-12 18:00:00+00:00,0.2794642
2021-06-12 19:00:00+00:00,0.3570432
2021-06-12 20:00:00+00:00,0.3594464
2021-06-12 21:00:00+00:00,0.21115250000000002
2021-06-12 22:00:00+00:00,0.19071495
2021-06-12 23:00:00+00:00,0.27368385
2021-06-13 00:00:00+00:00,0.2989926
2021-06-13 01:00:00+00:00,0.23674304999999998
2021-06-13 02:00:00+00:00,0.21029119999999998
2021-06-13 03:00:00+00:00,0.18488575000000002
2021-06-13 04:00:00+00:00,0.21727085000000002
2021-06-13 05:00:00+00:00,0.20349345000000002
2021-06-13 06:00:00+00:00,0.2894068
2021-06-13 07:00:00+00:00,0.21931765
2021-06-13 08:00:00+00:00,0.2816792
2021-06-13 09:00:00+00:00,0.16046615
2021-06-13 10:00:00+00:00,0.23181875
2021-06-13 11:00:00+00:00,0.2495306
2021-06-13 12:00:00+00:00,0.1663489
2021-06-13 13:00:00+00:00,0.16710395
2021-06-13 14:00:00+00:00,0.08104734999999999
2021-06-13 15:00:00+00:00,0.12395005
2021-06-13 16:00:00+00:00,0.09963675
2021-06-13 17:00:00+00:00,0.08278830000000001
2021-06-13 18:00:00+00:00,0.0438112
2021-06-13 19:00:00+00:00,0.031011450000000003
2021-06-13 20:00:00+00:00,0.02710355
2021-06-13 21:00:00+00:00,0.03292445
2021-06-13 22:00:00+00:00,0.03902005
2021-06-13 23:00:00+00:00,0.04381675
2021-06-14 00:00:00+00:00,0.029983199999999998
2021-06-14 01:00:00+00:00,0.0189725
2021-06-14 02:00:00+00:00,0.00183125
2021-06-14 03:00:00+00:00,0.0
2021-06-14 04:00:00+00:00,0.0
2021-06-14 05:00:00+00:00,0.0
2021-06-14 06:00:00+00:00,0.0
2021-06-14 07:00:00+00:00,0.0
2021-06-14 08:00:00+00:00,0.0
2021-06-14 09:00:00+00:00,0.0017442
2021-06-14 10:00:00+00:00,0.0
2021-06-14 11:00:00+00:00,0.0
2021-06-14 12:00:00+00:00,0.00090155
2021-06-14 13:00:00+00:00,0.0026617999999999998
2021-06-14 14:00:00+00:00,0.0009042
2021-06-14 15:00:00+00:00,0.0
2021-06-14 16:00:00+00:00,0.0
2021-06-14 17:00:00+00:00,0.0071947999999999995
2021-06-14 18:00:00+00:00,0.00750145
2021-06-14 19:00:00+00:00,0.0125503
2021-06-14 20:00:00+00:00,0.031193900000000004
2021-06-14 21:00:00+00:00,0.029181799999999997
2021-06-14 22:00:00+00:00,0.02527415
2021-06-14 23:00:00+00:00,0.0321075
2021-06-15 00:00:00+00:00,0.029299400000000003
2021-06-15 01:00:00+00:00,0.027260000000000003
2021-06-15 02:00:00+00:00,0.0369662
2021-06-15 03:00:00+00:00,0.02996885
2021-06-15 04:00:00+00:00,0.02199675
2021-06-15 05:00:00+00:00,0.005404
2021-06-15 06:00:00+00:00,0.0
2021-06-15 07:00:00+00:00,0.0
2021-06-15 08:00:00+00:00,0.0008166499999999999
2021-06-15 09:00:00+00:00,0.02454875
2021-06-15 10:00:00+00:00,0.016163550000000002
2021-06-15 11:00:00+00:00,0.023876249999999998
2021-06-15 12:00:00+00:00,0.0239936
2021-06-15 13:00:00+00:00,0.03087515
2021-06-15 14:00:00+00:00,0.03661225
2021-06-15 15:00:00+00:00,0.02788135
2021-06-15 16:00:00+00:00,0.01614305
2021-06-15 17:00:00+00:00,0.00844945
2021-06-15 18:00:00+00:00,0.0093455
2021-06-15 19:00:00+00:00,0.0009329000000000001
2021-06-15 20:00:00+00:00,0.0
2021-06-15 21:00:00+00:00,0.001911
2021-06-15 22:00:00+00:00,0.01531115
2021-06-15 23:00:00+00:00,0.0390212
2021-06-16 00:00:00+00:00,0.08406855
2021-06-16 01:00:00+00:00,0.07043685000000001
2021-06-16 02:00:00+00:00,0.0585799
2021-06-16 03:00:00+00:00,0.0556611
2021-06-16 04:00:00+00:00,0.04878445
2021-06-16 05:00:00+00:00,0.037483499999999996
2021-06-16 06:00:00+00:00,0.015775149999999998
2021-06-16 07:00:00+00:00,0.0207101
2021-06-16 08:00:00+00:00,0.02432655
2021-06-16 09:00:00+00:00,0.028419349999999996
2021-06-16 10:00:00+00:00,0.030317300000000002
2021-06-16 11:00:00+00:00,0.0113325
2021-06-16 12:00:00+00:00,0.0130428
2021-06-16 13:00:00+00:00,0.01591835
2021-06-16 14:00:00+00:00,0.013709049999999999
2021-06-16 15:00:00+00:00,0.0173256
2021-06-16 16:00:00+00:00,0.01905805
2021-06-16 17:00:00+00:00,0.0224263
2021-06-16 18:00:00+00:00,0.044350799999999996
2021-06-16 19:00:00+00:00,0.08010439999999999
2021-06-16 20:00:00+00:00,0.16143775000000002
2021-06-16 21:00:00+00:00,0.0949246
2021-06-16 22:00:00+00:00,0.14097774999999999
2021-06-16 23:00:00+00:00,0.1791449
2021-06-17 00:00:00+00:00,0.10670695000000001
2021-06-17 01:00:00+00:00,0.08620605
2021-06-17 02:00:00+00:00,0.0792491
2021-06-17 03:00:00+00:00,0.0744063
2021-06-17 04:00:00+00:00,0.078218
2021-06-17 05:00:00+00:00,0.0494787
2021-06-17 06:00:00+00:00,0.019030850000000002
2021-06-17 07:00:00+00:00,0.0210153
2021-06-17 08:00:00+00:00,0.025872000000000003
2021-06-17 09:00:00+00:00,0.040804599999999996
2021-06-17 10:00:00+00:00,0.05851635
2021-06-17 11:00:00+00:00,0.07905365
2021-06-17 12:00:00+00:00,0.1154257
2021-06-17 13:00:00+00:00,0.128018
2021-06-17 14:00:00+00:00,0.08597445000000001
2021-06-17 15:00:00+00:00,0.0854827
2021-06-17 16:00:00+00:00,0.09925244999999999
2021-06-17 17:00:00+00:00,0.07171805
2021-06-17 18:00:00+00:00,0.04451725
2021-06-17 19:00:00+00:00,0.054544449999999994
2021-06-17 20:00:00+00:00,0.10377075
2021-06-17 21:00:00+00:00,0.24380225
2021-06-17 22:00:00+00:00,0.20468440000000002
2021-06-17 23:00:00+00:00,0.1792478
2021-06-18 00:00:00+00:00,0.18008659999999999
2021-06-18 01:00:00+00:00,0.1595866
2021-06-18 02:00:00+00:00,0.1067134
2021-06-18 03:00:00+00:00,0.1546866
2021-06-18 04:00:00+00:00,0.16847175
2021-06-18 05:00:00+00:00,0.11249110000000001
2021-06-18 06:00:00+00:00,0.04382345
2021-06-18 07:00:00+00:00,0.06355245
2021-06-18 08:00:00+00:00,0.042886900000000006
2021-06-18 09:00:00+00:00,0.062452200000000006
2021-06-18 10:00:00+00:00,0.04881765
2021-06-18 11:00:00+00:00,0.0331048
2021-06-18 12:00:00+00:00,0.038806799999999995
2021-06-18 13:00:00+00:00,0.03296925
2021-06-18 14:00:00+00:00,0.03383515
2021-06-18 15:00:00+00:00,0.0222619
2021-06-18 16:00:00+00:00,0.029032049999999997
2021-06-18 17:00:00+00:00,0.0202554
2021-06-18 18:00:00+00:00,0.016352000000000002
2021-06-18 19:00:00+00:00,0.030232
2021-06-18 20:00:00+00:00,0.1379325
2021-06-18 21:00:00+00:00,0.14398035
2021-06-18 22:00:00+00:00,0.09692525
2021-06-18 23:00:00+00:00,0.1008148
2021-06-19 00:00:00+00:00,0.08306535
2021-06-19 01:00:00+00:00,0.0437383
2021-06-19 02:00:00+00:00,0.027921050000000003
2021-06-19 03:00:00+00:00,0.016355099999999997
2021-06-19 04:00:00+00:00,0.00674465
2021-06-19 05:00:00+00:00,0.0009462
2021-06-19 06:00:00+00:00,0.0
2021-06-19 07:00:00+00:00,0.0
2021-06-19 08:00:00+00:00,0.00395285
2021-06-19 09:00:00+00:00,0.0
2021-06-19 10:00:00+00:00,0.008440999999999999
2021-06-19 11:00:00+00:00,0.02776285
2021-06-19 12:00:00+00:00,0.03724255
2021-06-19 13:00:00+00:00,0.0198872
2021-06-19 14:00:00+00:00,0.01252975
2021-06-19 15:00:00+00:00,0.031565499999999996
2021-06-19 16:00:00+00:00,0.034976049999999995
2021-06-19 17:00:00+00:00,0.0027008500000000003
2021-06-19 18:00:00+00:00,0.0
2021-06-19 19:00:00+00:00,0.0008391999999999999
2021-06-19 20:00:00+00:00,0.00074285
2021-06-19 21:00:00+00:00,0.0
2021-06-19 22:00:00+00:00,0.0
2021-06-19 23:00:00+00:00,0.0008615000000000001
2021-06-20 00:00:00+00:00,0.0055942
2021-06-20 01:00:00+00:00,0.0250518
2021-06-20 02:00:00+00:00,0.0055347
2021-06-20 03:00:00+00:00,0.01404015
2021-06-20 04:00:00+00:00,0.056432
2021-06-20 05:00:00+00:00,0.097736
2021-06-20 06:00:00+00:00,0.04784745
2021-06-20 07:00:00+00:00,0.05150660000000001
2021-06-20 08:00:00+00:00,0.05668005
2021-06-20 09:00:00+00:00,0.10655944999999999
2021-06-20 10:00:00+00:00,0.16640765
2021-06-20 11:00:00+00:00,0.1910973
2021-06-20 12:00:00+00:00,0.1635051
2021-06-20 13:00:00+00:00,0.14191030000000002
2021-06-20 14:00:00+00:00,0.09379734999999999
2021-06-20 15:00:00+00:00,0.02759685
2021-06-20 16:00:00+00:00,0.0104336
2021-06-20 17:00:00+00:00,0.0055724
2021-06-20 18:00:00+00:00,0.0019370000000000001
2021-06-20 19:00:00+00:00,0.0
2021-06-20 20:00:00+00:00,0.0103716
2021-06-20 21:00:00+00:00,0.05702089999999999
2021-06-20 22:00:00+00:00,0.1486625
2021-06-20 23:00:00+00:00,0.16259555
2021-06-21 00:00:00+00:00,0.0851
2021-06-21 01:00:00+00:00,0.16402329999999998
2021-06-21 02:00:00+00:00,0.3070623
2021-06-21 03:00:00+00:00,0.04541185
2021-06-21 04:00:00+00:00,0.01025905
2021-06-21 05:00:00+00:00,0.0225856
2021-06-21 06:00:00+00:00,0.0247732
2021-06-21 07:00:00+00:00,0.03696155
2021-06-21 08:00:00+00:00,0.0115597
2021-06-21 09:00:00+00:00,0.025169399999999998
2021-06-21 10:00:00+00:00,0.06316405
2021-06-21 11:00:00+00:00,0.04570735
2021-06-21 12:00:00+00:00,0.04572925
2021-06-21 13:00:00+00:00,0.10944965
2021-06-21 14:00:00+00:00,0.08206805
2021-06-21 15:00:00+00:00,0.10351310000000001
2021-06-21 16:00:00+00:00,0.10466545000000001
2021-06-21 17:00:00+00:00,0.0684734
2021-06-21 18:00:00+00:00,0.05062175
2021-06-21 19:00:00+00:00,0.06034195
2021-06-21 20:00:00+00:00,0.05734595000000001
2021-06-21 21:00:00+00:00,0.23035045
2021-06-21 22:00:00+00:00,0.17723905
2021-06-21 23:00:00+00:00,0.1498195
2021-06-22 00:00:00+00:00,0.1329903
2021-06-22 01:00:00+00:00,0.08386675
2021-06-22 02:00:00+00:00,0.11321495
2021-06-22 03:00:00+00:00,0.1250912
2021-06-22 04:00:00+00:00,0.0760764
2021-06-22 05:00:00+00:00,0.05845575
2021-06-22 06:00:00+00:00,0.043741449999999994
2021-06-22 07:00:00+00:00,0.06615460000000001
2021-06-22 08:00:00+00:00,0.0565351
2021-06-22 09:00:00+00:00,0.0251333
2021-06-22 10:00:00+00:00,0.01798845
2021-06-22 11:00:00+00:00,0.0344956
2021-06-22 12:00:00+00:00,0.019129499999999997
2021-06-22 13:00:00+00:00,0.02948685
2021-06-22 14:00:00+00:00,0.0044424
2021-06-22 15:00:00+00:00,0.0007681
2021-06-22 16:00:00+00:00,0.0
2021-06-22 17:00:00+00:00,0.0008323
2021-06-22 18:00:00+00:00,0.007560550000000001
2021-06-22 19:00:00+00:00,0.045028250000000006
2021-06-22 20:00:00+00:00,0.04579145
2021-06-22 21:00:00+00:00,0.0428129
2021-06-22 22:00:00+00:00,0.02032345
2021-06-22 23:00:00+00:00,0.0038132500000000002
2021-06-23 00:00:00+00:00,0.0027889
2021-06-23 01:00:00+00:00,0.00935255
2021-06-23 02:00:00+00:00,0.0157418
2021-06-23 03:00:00+00:00,0.0191833
2021-06-23 04:00:00+00:00,0.0075562
2021-06-23 05:00:00+00:00,0.0052694000000000005
2021-06-23 06:00:00+00:00,0.0007543000000000001
2021-06-23 07:00:00+00:00,0.0
2021-06-23 08:00:00+00:00,0.0
2021-06-23 09:00:00+00:00,0.0
2021-06-23 10:00:00+00:00,0.0
2021-06-23 11:00:00+00:00,0.00091675
2021-06-23 12:00:00+00:00,0.0045879
2021-06-23 13:00:00+00:00,0.00827905
2021-06-23 14:00:00+00:00,0.0074696
2021-06-23 15:00:00+00:00,0.004442799999999999
2021-06-23 16:00:00+00:00,0.0008623
2021-06-23 17:00:00+00:00,0.0
2021-06-23 18:00:00+00:00,0.0008707000000000001
2021-06-23 19:00:00+00:00,0.0018582000000000002
2021-06-23 20:00:00+00:00,0.030289249999999997
2021-06-23 21:00:00+00:00,0.0219619
2021-06-23 22:00:00+00:00,0.009543300000000001
2021-06-23 23:00:00+00:00,0.01230115
2021-06-24 00:00:00+00:00,0.012426600000000001
2021-06-24 01:00:00+00:00,0.06404009999999999
2021-06-24 02:00:00+00:00,0.04443365
2021-06-24 03:00:00+00:00,0.016284649999999998
2021-06-24 04:00:00+00:00,0.01251645
2021-06-24 05:00:00+00:00,0.00371445
2021-06-24 06:00:00+00:00,0.000816
2021-06-24 07:00:00+00:00,0.0
2021-06-24 08:00:00+00:00,0.0
2021-06-24 09:00:00+00:00,0.0
2021-06-24 10:00:00+00:00,0.0
2021-06-24 11:00:00+00:00,0.0009801
2021-06-24 12:00:00+00:00,0.0008185499999999999
2021-06-24 13:00:00+00:00,0.00172805
2021-06-24 14:00:00+00:00,0.0
2021-06-24 15:00:00+00:00,0.0
2021-06-24 16:00:00+00:00,0.0
2021-06-24 17:00:00+00:00,0.0
2021-06-24 18:00:00+00:00,0.0
2021-06-24 19:00:00+00:00,0.0
2021-06-24 20:00:00+00:00,0.0
2021-06-24 21:00:00+00:00,0.0
2021-06-24 22:00:00+00:00,0.00142795
2021-06-24 23:00:00+00:00,0.0013042
2021-06-25 00:00:00+00:00,0.00305505
2021-06-25 01:00:00+00:00,0.0
2021-06-25 02:00:00+00:00,0.0
2021-06-25 03:00:00+00:00,0.0
2021-06-25 04:00:00+00:00,0.0
2021-06-25 05:00:00+00:00,0.0
2021-06-25 06:00:00+00:00,0.0
2021-06-25 07:00:00+00:00,0.0
2021-06-25 08:00:00+00:00,0.0
2021-06-25 09:00:00+00:00,0.0
2021-06-25 10:00:00+00:00,0.0
2021-06-25 11:00:00+00:00,0.0
2021-06-25 12:00:00+00:00,0.00493375
2021-06-25 13:00:00+00:00,0.0088261
2021-06-25 14:00:00+00:00,0.01109695
2021-06-25 15:00:00+00:00,0.0018495999999999999
2021-06-25 16:00:00+00:00,0.01097105
2021-06-25 17:00:00+00:00,0.0037276
2021-06-25 18:00:00+00:00,0.0
2021-06-25 19:00:00+00:00,0.0
2021-06-25 20:00:00+00:00,0.0
2021-06-25 21:00:00+00:00,0.00069955
2021-06-25 22:00:00+00:00,0.001534
2021-06-25 23:00:00+00:00,0.0
2021-06-26 00:00:00+00:00,0.00166815
2021-06-26 01:00:00+00:00,0.0008414999999999999
2021-06-26 02:00:00+00:00,0.00537675
2021-06-26 03:00:00+00:00,0.0017759499999999999
2021-06-26 04:00:00+00:00,0.0
2021-06-26 05:00:00+00:00,0.0
2021-06-26 06:00:00+00:00,0.0
2021-06-26 07:00:00+00:00,0.0
2021-06-26 08:00:00+00:00,0.0026662500000000002
2021-06-26 09:00:00+00:00,0.00513785
2021-06-26 10:00:00+00:00,0.0036132
2021-06-26 11:00:00+00:00,0.009134999999999999
2021-06-26 12:00:00+00:00,0.014116
2021-06-26 13:00:00+00:00,0.0190454
2021-06-26 14:00:00+00:00,0.014272900000000002
2021-06-26 15:00:00+00:00,0.023785050000000002
2021-06-26 16:00:00+00:00,0.015100899999999999
2021-06-26 17:00:00+00:00,0.0103643
2021-06-26 18:00:00+00:00,0.0085606
2021-06-26 19:00:00+00:00,0.00862355
2021-06-26 20:00:00+00:00,0.0213952
2021-06-26 21:00:00+00:00,0.0935369
2021-06-26 22:00:00+00:00,0.0542325
2021-06-26 23:00:00+00:00,0.03073725
2021-06-27 00:00:00+00:00,0.026871600000000002
2021-06-27 01:00:00+00:00,0.02483555
2021-06-27 02:00:00+00:00,0.00092965
2021-06-27 03:00:00+00:00,0.0
2021-06-27 04:00:00+00:00,0.0
2021-06-27 05:00:00+00:00,0.0
2021-06-27 06:00:00+00:00,0.0
2021-06-27 07:00:00+00:00,0.0017055
2021-06-27 08:00:00+00:00,0.0054835
2021-06-27 09:00:00+00:00,0.00448565
2021-06-27 10:00:00+00:00,0.00280185
2021-06-27 11:00:00+00:00,0.0036276000000000004
2021-06-27 12:00:00+00:00,0.0027005500000000003
2021-06-27 13:00:00+00:00,0.0027696
2021-06-27 14:00:00+00:00,0.00077585
2021-06-27 15:00:00+00:00,0.0
2021-06-27 16:00:00+00:00,0.0
2021-06-27 17:00:00+00:00,0.0
2021-06-27 18:00:00+00:00,0.0
2021-06-27 19:00:00+00:00,0.0018255500000000002
2021-06-27 20:00:00+00:00,0.01706855
2021-06-27 21:00:00+00:00,0.03292245
2021-06-27 22:00:00+00:00,0.04185485
2021-06-27 23:00:00+00:00,0.03701025
2021-06-28 00:00:00+00:00,0.0252434
2021-06-28 01:00:00+00:00,0.0210184
2021-06-28 02:00:00+00:00,0.026755349999999997
2021-06-28 03:00:00+00:00,0.0208574
2021-06-28 04:00:00+00:00,0.0072406499999999995
2021-06-28 05:00:00+00:00,0.00525935
2021-06-28 06:00:00+00:00,0.0
2021-06-28 07:00:00+00:00,0.0
2021-06-28 08:00:00+00:00,0.0
2021-06-28 09:00:00+00:00,0.0
2021-06-28 10:00:00+00:00,0.0
2021-06-28 11:00:00+00:00,0.0
2021-06-28 12:00:00+00:00,0.0
2021-06-28 13:00:00+00:00,0.0
2021-06-28 14:00:00+00:00,0.0
2021-06-28 15:00:00+00:00,0.0
2021-06-28 16:00:00+00:00,0.0
2021-06-28 17:00:00+00:00,0.0
2021-06-28 18:00:00+00:00,0.0
2021-06-28 19:00:00+00:00,0.0
2021-06-28 20:00:00+00:00,0.0
2021-06-28 21:00:00+00:00,0.0
2021-06-28 22:00:00+00:00,0.0
2021-06-28 23:00:00+00:00,0.0
2021-06-29 00:00:00+00:00,0.0
2021-06-29 01:00:00+00:00,0.0
2021-06-29 02:00:00+00:00,0.0
2021-06-29 03:00:00+00:00,0.0
2021-06-29 04:00:00+00:00,0.0
2021-06-29 05:00:00+00:00,0.0
2021-06-29 06:00:00+00:00,0.0
2021-06-29 07:00:00+00:00,0.0
2021-06-29 08:00:00+00:00,0.0
2021-06-29 09:00:00+00:00,0.0
2021-06-29 10:00:00+00:00,0.0
2021-06-29 11:00:00+00:00,0.0
2021-06-29 12:00:00+00:00,0.0
2021-06-29 13:00:00+00:00,0.0
2021-06-29 14:00:00+00:00,0.00081965
2021-06-29 15:00:00+00:00,0.0035018000000000002
2021-06-29 16:00:00+00:00,0.0
2021-06-29 17:00:00+00:00,0.00173175
2021-06-29 18:00:00+00:00,0.00467595
2021-06-29 19:00:00+00:00,0.012284149999999999
2021-06-29 20:00:00+00:00,0.0081262
2021-06-29 21:00:00+00:00,0.00263765
2021-06-29 22:00:00+00:00,0.0027555
2021-06-29 23:00:00+00:00,0.015789400000000002
2021-06-30 00:00:00+00:00,0.0354536
2021-06-30 01:00:00+00:00,0.019808799999999998
2021-06-30 02:00:00+00:00,0.0093688
2021-06-30 03:00:00+00:00,0.0143374
2021-06-30 04:00:00+00:00,0.0191844
2021-06-30 05:00:00+00:00,0.01897105
2021-06-30 06:00:00+00:00,0.0060624
2021-06-30 07:00:00+00:00,0.007258700000000001
2021-06-30 08:00:00+00:00,0.0087815
2021-06-30 09:00:00+00:00,0.17253934999999998
2021-06-30 10:00:00+00:00,0.2371271
2021-06-30 11:00:00+00:00,0.38920665
2021-06-30 12:00:00+00:00,0.1776279
2021-06-30 13:00:00+00:00,0.1627519
2021-06-30 14:00:00+00:00,0.14793765
2021-06-30 15:00:00+00:00,0.1639055
2021-06-30 16:00:00+00:00,0.12374525000000001
2021-06-30 17:00:00+00:00,0.07975349999999999
2021-06-30 18:00:00+00:00,0.0845129
2021-06-30 19:00:00+00:00,0.06925795
2021-06-30 20:00:00+00:00,0.10364015
2021-06-30 21:00:00+00:00,0.1104678
2021-06-30 22:00:00+00:00,0.13786985
2021-06-30 23:00:00+00:00,0.13593815
2021-07-01 00:00:00+00:00,0.06641735
2021-07-01 01:00:00+00:00,0.08010545
2021-07-01 02:00:00+00:00,0.0782085
2021-07-01 03:00:00+00:00,0.1270477
2021-07-01 04:00:00+00:00,0.2729594
2021-07-01 05:00:00+00:00,0.39998445
2021-07-01 06:00:00+00:00,0.35002890000000003
2021-07-01 07:00:00+00:00,0.2033461
2021-07-01 08:00:00+00:00,0.125117
2021-07-01 09:00:00+00:00,0.18592545
2021-07-01 10:00:00+00:00,0.15665679999999998
2021-07-01 11:00:00+00:00,0.09843930000000001
2021-07-01 12:00:00+00:00,0.0582759
2021-07-01 13:00:00+00:00,0.03488415
2021-07-01 14:00:00+00:00,0.0690313
2021-07-01 15:00:00+00:00,0.06521715
2021-07-01 16:00:00+00:00,0.08172045
2021-07-01 17:00:00+00:00,0.05055035
2021-07-01 18:00:00+00:00,0.041834949999999996
2021-07-01 19:00:00+00:00,0.037977
2021-07-01 20:00:00+00:00,0.039873149999999996
2021-07-01 21:00:00+00:00,0.0436247
2021-07-01 22:00:00+00:00,0.0337879
2021-07-01 23:00:00+00:00,0.030902
2021-07-02 00:00:00+00:00,0.036743200000000004
2021-07-02 01:00:00+00:00,0.07654545
2021-07-02 02:00:00+00:00,0.052446950000000006
2021-07-02 03:00:00+00:00,0.05821195
2021-07-02 04:00:00+00:00,0.0456364
2021-07-02 05:00:00+00:00,0.0347462
2021-07-02 06:00:00+00:00,0.02313025
2021-07-02 07:00:00+00:00,0.02080225
2021-07-02 08:00:00+00:00,0.05146395
2021-07-02 09:00:00+00:00,0.04012805
2021-07-02 10:00:00+00:00,0.0395845
2021-07-02 11:00:00+00:00,0.025941950000000002
2021-07-02 12:00:00+00:00,0.02596235
2021-07-02 13:00:00+00:00,0.058314
2021-07-02 14:00:00+00:00,0.21949295000000002
2021-07-02 15:00:00+00:00,0.31253155
2021-07-02 16:00:00+00:00,0.24281085
2021-07-02 17:00:00+00:00,0.15845795000000001
2021-07-02 18:00:00+00:00,0.059581550000000004
2021-07-02 19:00:00+00:00,0.14067525
2021-07-02 20:00:00+00:00,0.2103734
2021-07-02 21:00:00+00:00,0.1799026
2021-07-02 22:00:00+00:00,0.09384740000000001
2021-07-02 23:00:00+00:00,0.10255650000000001
2021-07-03 00:00:00+00:00,0.14370909999999998
2021-07-03 01:00:00+00:00,0.10157825000000001
2021-07-03 02:00:00+00:00,0.0769509
2021-07-03 03:00:00+00:00,0.027826299999999998
2021-07-03 04:00:00+00:00,0.023658850000000002
2021-07-03 05:00:00+00:00,0.0235796
2021-07-03 06:00:00+00:00,0.014674600000000001
2021-07-03 07:00:00+00:00,0.033258300000000005
2021-07-03 08:00:00+00:00,0.02958365
2021-07-03 09:00:00+00:00,0.0275603
2021-07-03 10:00:00+00:00,0.024627
2021-07-03 11:00:00+00:00,0.0320802
2021-07-03 12:00:00+00:00,0.0451468
2021-07-03 13:00:00+00:00,0.05680195
2021-07-03 14:00:00+00:00,0.0235485
2021-07-03 15:00:00+00:00,0.01747935
2021-07-03 16:00:00+00:00,0.01796985
2021-07-03 17:00:00+00:00,0.01169185
2021-07-03 18:00:00+00:00,0.0007739499999999999
2021-07-03 19:00:00+00:00,0.0008977499999999999
2021-07-03 20:00:00+00:00,0.010254850000000001
2021-07-03 21:00:00+00:00,0.00898985
2021-07-03 22:00:00+00:00,0.0026736999999999998
2021-07-03 23:00:00+00:00,0.0
2021-07-04 00:00:00+00:00,0.0
2021-07-04 01:00:00+00:00,0.0
2021-07-04 02:00:00+00:00,0.0
2021-07-04 03:00:00+00:00,0.0
2021-07-04 04:00:00+00:00,0.0
2021-07-04 05:00:00+00:00,0.004435649999999999
2021-07-04 06:00:00+00:00,0.0
2021-07-04 07:00:00+00:00,0.00310555
2021-07-04 08:00:00+00:00,0.0016547
2021-07-04 09:00:00+00:00,0.0016493500000000002
2021-07-04 10:00:00+00:00,0.00158165
2021-07-04 11:00:00+00:00,0.0
2021-07-04 12:00:00+00:00,0.0008352
2021-07-04 13:00:00+00:00,0.0
2021-07-04 14:00:00+00:00,0.0
2021-07-04 15:00:00+00:00,0.00082265
2021-07-04 16:00:00+00:00,0.0
2021-07-04 17:00:00+00:00,0.00092405
